municipio,ano,prec_total_anual_mm,temp_max_media_c,temp_min_media_c,temp_comp_media_c,rendimento_medio_ton_ha
SORRISO_MT,2018,1336.7930552360167,33.855996734674356,21.5590776082345,27.707537171454426,3.4149099094123114
SORRISO_MT,2019,2289.9507753518233,34.08407028265694,18.60078601044911,26.342428146553026,3.953683417437358
SORRISO_MT,2020,2228.8681667862347,33.93790729699307,19.292683018405846,26.615295157699457,3.4143614916292604
SORRISO_MT,2021,1287.9489147366367,30.246966311317806,20.56618706064384,25.406576685980824,4.1302719430104595
SORRISO_MT,2022,2058.552512732432,34.41387868786887,19.772196446803996,27.093037567336435,3.423777838679007
NOVA_MUTUM_MT,2018,2430.7124002035434,30.671925963202106,19.098389030814857,24.885157497008482,4.003042183319178
NOVA_MUTUM_MT,2019,2029.4863597913272,33.11907526707215,21.830783017113305,27.474929142092726,4.090773162400064
NOVA_MUTUM_MT,2020,1965.3593090067056,31.56394454062748,21.35467595118101,26.45931024590425,3.6837609778684306
NOVA_MUTUM_MT,2021,2299.4625245761836,33.38809756463692,18.40389071396756,25.89599413930224,3.939818299848816
NOVA_MUTUM_MT,2022,1626.344543086675,30.71209212816548,20.61226570982221,25.662178918993845,3.7445851962482806
SAPEZAL_MT,2018,1654.1653819077462,34.32811090454413,19.138642752914784,26.733376828729458,3.7729619117885895
SAPEZAL_MT,2019,2057.9852340671755,32.82569994665227,20.816481676151202,26.82109081140174,3.3755687080097543
SAPEZAL_MT,2020,1929.704953659048,34.04652435954494,20.682669712477825,27.364597036011382,4.054838374542951
SAPEZAL_MT,2021,1387.1333121235202,30.20994506929801,21.786652975710936,25.998299022504472,4.041630643581425
SAPEZAL_MT,2022,1383.055007977025,32.98300937971368,20.8309508216594,26.90698010068654,4.053640563114909
DIAMANTINO_MT,2018,1728.5982820288882,34.15941273258574,19.725941675265418,26.94267720392558,3.8821519656148973
DIAMANTINO_MT,2019,1253.519838169708,31.32948285601686,21.975025530522103,26.65225419326948,3.76039794582072
DIAMANTINO_MT,2020,1453.161576100681,34.32359017115684,18.532127215306257,26.42785869323155,3.762164036469337
DIAMANTINO_MT,2021,2230.34183068497,30.94991101132945,21.300167463033237,26.125039237181344,3.4828897402829413
DIAMANTINO_MT,2022,1837.99188270877,33.50383675909315,20.67893408090925,27.0913854200012,3.4829804242516484
CAMPO_NOVO_DO_PARECIS_MT,2018,2018.2785067112031,31.56229378107652,18.789813091325342,25.17605343620093,3.5136843659143833
CAMPO_NOVO_DO_PARECIS_MT,2019,1089.0874985553294,33.92147654047348,20.000405403749312,26.960940972111395,3.675189687123853
CAMPO_NOVO_DO_PARECIS_MT,2020,1986.4365677373985,30.335127801843313,19.704432613372795,25.019780207608054,3.516392026971246
CAMPO_NOVO_DO_PARECIS_MT,2021,2088.8126851674256,33.91301917862459,20.010491819540903,26.961755499082745,3.627639900551604
CAMPO_NOVO_DO_PARECIS_MT,2022,2302.9358176434257,32.040103335935406,21.655149913542626,26.847626624739014,3.8526179811859564
NOVA_UBIRATÃ_MT,2018,1525.2542152161545,31.662861662784344,20.94611986533473,26.304490764059537,4.050486660180204
NOVA_UBIRATÃ_MT,2019,2031.6948145610997,31.628509175404083,21.160774468055294,26.39464182172969,3.79924406678516
NOVA_UBIRATÃ_MT,2020,1577.9224119919213,31.017950397194507,18.987942233265432,25.00294631522997,3.5872479733516056
NOVA_UBIRATÃ_MT,2021,1244.651411492959,31.704140250445473,19.546405678492597,25.625272964469033,3.800863732118462
NOVA_UBIRATÃ_MT,2022,2198.917276459061,33.13751358088723,20.824755729887244,26.981134655387237,3.4473586268291148
QUERÊNCIA_MT,2018,2350.0240232783076,30.703684683487907,20.005955732290758,25.354820207889333,3.8284196140937614
QUERÊNCIA_MT,2019,1238.6400151586047,31.180548616860865,21.63162051834125,26.406084567601056,3.8694218839917194
QUERÊNCIA_MT,2020,1443.8863292598471,32.386692085004015,18.962937234370855,25.674814659687435,3.5199779461052834
QUERÊNCIA_MT,2021,1454.272034487617,33.24173123088216,20.822730057038093,27.032230643960126,3.3724029689226676
